datastructure,threadcount,preload,size,workload,key_size,val_size,throughput
PLUSH,1,40000000,40000000,r90w10,16,1000,453006
PLUSH,1,40000000,40000000,r50w50,16,1000,441562
PLUSH,1,40000000,40000000,r10w90,16,1000,399804
PLUSH,1,40000000,40000000,r90w10zipf,16,1000,456985
PLUSH,1,40000000,40000000,r50w50zipf,16,1000,430873
PLUSH,1,40000000,40000000,r10w90zipf,16,1000,397988
PLUSH,2,40000000,40000000,r90w10,16,1000,973957
PLUSH,2,40000000,40000000,r50w50,16,1000,922873
PLUSH,2,40000000,40000000,r10w90,16,1000,794863
PLUSH,2,40000000,40000000,r90w10zipf,16,1000,930454
PLUSH,2,40000000,40000000,r50w50zipf,16,1000,890758
PLUSH,2,40000000,40000000,r10w90zipf,16,1000,778731
PLUSH,4,40000000,40000000,r90w10,16,1000,1914491
PLUSH,4,40000000,40000000,r50w50,16,1000,1776495
PLUSH,4,40000000,40000000,r10w90,16,1000,1528239
PLUSH,4,40000000,40000000,r90w10zipf,16,1000,1836292
PLUSH,4,40000000,40000000,r50w50zipf,16,1000,1736835
PLUSH,4,40000000,40000000,r10w90zipf,16,1000,1512764
PLUSH,8,40000000,40000000,r90w10,16,1000,3465449
PLUSH,8,40000000,40000000,r50w50,16,1000,3387958
PLUSH,8,40000000,40000000,r10w90,16,1000,2852353
PLUSH,8,40000000,40000000,r90w10zipf,16,1000,3583896
PLUSH,8,40000000,40000000,r50w50zipf,16,1000,3288861
PLUSH,8,40000000,40000000,r10w90zipf,16,1000,2860173
PLUSH,16,40000000,40000000,r90w10,16,1000,6691213
PLUSH,16,40000000,40000000,r50w50,16,1000,5809846
PLUSH,16,40000000,40000000,r10w90,16,1000,4660517
PLUSH,16,40000000,40000000,r90w10zipf,16,1000,6484405
PLUSH,16,40000000,40000000,r50w50zipf,16,1000,5663763
PLUSH,16,40000000,40000000,r10w90zipf,16,1000,4676773
PLUSH,24,40000000,40000000,r90w10,16,1000,8952694
PLUSH,24,40000000,40000000,r50w50,16,1000,7322937
PLUSH,24,40000000,40000000,r10w90,16,1000,5330832
PLUSH,24,40000000,40000000,r90w10zipf,16,1000,8744601
PLUSH,24,40000000,40000000,r50w50zipf,16,1000,7170077
PLUSH,24,40000000,40000000,r10w90zipf,16,1000,5282333
PLUSH,36,40000000,40000000,r90w10,16,1000,10508314
PLUSH,36,40000000,40000000,r50w50,16,1000,7954216
PLUSH,36,40000000,40000000,r10w90,16,1000,5315914
PLUSH,36,40000000,40000000,r90w10zipf,16,1000,10182894
