datastructure,elemcount,dram_size,pmem_size
DPTree,100000000,2023904,7709066
DPTree,200000000,4362460,16968148
DPTree,300000000,6083552,20362708
DPTree,400000000,8565264,26617300
DPTree,500000000,9318020,37855596
DPTree,600000000,11599532,40677740
DPTree,700000000,14039344,46932332
DPTree,800000000,16484244,53192044
DPTree,900000000,18827668,59447660
DPTree,1000000000,20364364,82270008
DPTree,1100000000,22047168,82270008
DPTree,1200000000,24578676,82868024
DPTree,1300000000,27054916,89127736
DPTree,1400000000,29463704,95383352
DPTree,1500000000,31984520,101637944
DPTree,1600000000,34637348,107893560
DPTree,1700000000,36846820,114149176
DPTree,1800000000,39193548,120407864
DPTree,1900000000,41909484,126663480
DPTree,2000000000,44503520,132919096
DPTree,2100000000,47000768,139174712
DPTree,2200000000,47649008,180131624
DPTree,2300000000,47649008,180131624
DPTree,2400000000,47657984,180131624
DPTree,2500000000,49029704,180131624
DPTree,2600000000,51520380,180131624
DPTree,2700000000,54189496,184869672
DPTree,2800000000,56405336,191124264
DPTree,2900000000,58932224,197379880
DPTree,3000000000,61310816,203639592
DPTree,3100000000,63899176,209894184
DPTree,3200000000,66234644,216149800
DPTree,3300000000,69278000,222405416
DPTree,3400000000,71630260,228661032
DPTree,3500000000,74257916,234919720
DPTree,3600000000,76168796,241175336
DPTree,3700000000,78762444,247430952
DPTree,3800000000,81079188,253685544
DPTree,3900000000,83440944,259941160
DPTree,4000000000,85688248,266200872
DPTree,4100000000,88130316,272455464
DPTree,4200000000,90989888,278711080
DPTree,4300000000,93738252,284966696
DPTree,4400000000,96274832,291222312
Plush w/o DRAM-filter,100000000,287256,4225309
Plush w/o DRAM-filter,200000000,287260,5796677
Plush w/o DRAM-filter,300000000,290332,20027492
Plush w/o DRAM-filter,400000000,290332,21273309
Plush w/o DRAM-filter,500000000,290332,21361398
Plush w/o DRAM-filter,600000000,290332,25407631
Plush w/o DRAM-filter,700000000,290332,25496593
Plush w/o DRAM-filter,800000000,290332,26947782
Plush w/o DRAM-filter,900000000,290332,29653619
Plush w/o DRAM-filter,1000000000,290332,29721976
