datastructure,elemcount,type,operation,medium,rw,bytes
Plush,100000000,logical,lookup,DRAM,r,51097490368
Plush,100000000,logical,lookup,DRAM,w,1040010368
Plush,100000000,logical,lookup,PMEM,r,30612644352
Plush,100000000,logical,lookup,PMEM,w,0
Plush,100000000,logical,insert,DRAM,r,15895747712
Plush,100000000,logical,insert,DRAM,w,12722598848
Plush,100000000,logical,insert,PMEM,r,9637070464
Plush,100000000,logical,insert,PMEM,w,11376174848
Dash,100000000,logical,lookup,DRAM,r,969430976
Dash,100000000,logical,lookup,DRAM,w,467621888
Dash,100000000,logical,lookup,PMEM,r,29051333696
Dash,100000000,logical,lookup,PMEM,w,10010880
Dash,100000000,logical,insert,DRAM,r,1440833280
Dash,100000000,logical,insert,DRAM,w,710498048
Dash,100000000,logical,insert,PMEM,r,35063420608
Dash,100000000,logical,insert,PMEM,w,25712559296
FPTree,100000000,logical,lookup,DRAM,r,16603590272
FPTree,100000000,logical,lookup,DRAM,w,1511917696
FPTree,100000000,logical,lookup,PMEM,r,41597583808
FPTree,100000000,logical,lookup,PMEM,w,10010880
FPTree,100000000,logical,insert,DRAM,r,31215970752
FPTree,100000000,logical,insert,DRAM,w,3420213056
FPTree,100000000,logical,insert,PMEM,r,65122751744
FPTree,100000000,logical,insert,PMEM,w,34378565120
FAST + FAIR,100000000,logical,lookup,DRAM,r,23330066944
FAST + FAIR,100000000,logical,lookup,DRAM,w,10227537472
FAST + FAIR,100000000,logical,lookup,PMEM,r,90384642880
FAST + FAIR,100000000,logical,lookup,PMEM,w,10020288
FAST + FAIR,100000000,logical,insert,DRAM,r,21163231168
FAST + FAIR,100000000,logical,insert,DRAM,w,14056491008
FAST + FAIR,100000000,logical,insert,PMEM,r,120109665344
FAST + FAIR,100000000,logical,insert,PMEM,w,38535773632
utree,100000000,logical,lookup,DRAM,r,118426199360
utree,100000000,logical,lookup,DRAM,w,997690624
utree,100000000,logical,lookup,PMEM,r,7234591488
utree,100000000,logical,lookup,PMEM,w,10019328
utree,100000000,logical,insert,DRAM,r,158209217728
utree,100000000,logical,insert,DRAM,w,45311442560
utree,100000000,logical,insert,PMEM,r,42725361088
utree,100000000,logical,insert,PMEM,w,51564768832
Plush,100000000,device,lookup,PMEM,r,62177207296
Plush,100000000,device,lookup,PMEM,w,532722432
Plush,100000000,device,insert,PMEM,r,15519144960
Plush,100000000,device,insert,PMEM,w,16016990720
FPTree,100000000,device,lookup,PMEM,r,98052838144
FPTree,100000000,device,lookup,PMEM,w,787167232
FPTree,100000000,device,insert,PMEM,r,98842449920
FPTree,100000000,device,insert,PMEM,w,100365735168
Dash,100000000,device,lookup,PMEM,r,66549741032
Dash,100000000,device,lookup,PMEM,w,331751424
Dash,100000000,device,insert,PMEM,r,71522935808
Dash,100000000,device,insert,PMEM,w,78288386816
FAST + FAIR,100000000,device,lookup,PMEM,r,149925928704
FAST + FAIR,100000000,device,lookup,PMEM,w,835204864
FAST + FAIR,100000000,device,insert,PMEM,r,192004310332
FAST + FAIR,100000000,device,insert,PMEM,w,80612355072
