datastructure,threads,preload,size,operation,throughput
FPTree,48,100000000,100000000,insert,13054721
FPTree,48,100000000,100000000,lookup,23320539
FPTree,48,100000000,100000000,delete,3147502
FPTree,47,100000000,100000000,insert,8810151
FPTree,47,100000000,100000000,lookup,23225966
FPTree,47,100000000,100000000,delete,2534793
FPTree,46,100000000,100000000,insert,13243350
FPTree,46,100000000,100000000,lookup,22811634
FPTree,46,100000000,100000000,delete,2764980
FPTree,45,100000000,100000000,insert,11838241
FPTree,45,100000000,100000000,lookup,22310595
FPTree,45,100000000,100000000,delete,3374003
FPTree,44,100000000,100000000,insert,13516618
FPTree,44,100000000,100000000,lookup,22074132
FPTree,44,100000000,100000000,delete,2785610
FPTree,43,100000000,100000000,insert,12996045
FPTree,43,100000000,100000000,lookup,21515665
FPTree,43,100000000,100000000,delete,3008742
FPTree,42,100000000,100000000,insert,13078156
FPTree,42,100000000,100000000,lookup,21151603
FPTree,42,100000000,100000000,delete,3495245
FPTree,41,100000000,100000000,insert,13170527
FPTree,41,100000000,100000000,lookup,20510289
FPTree,41,100000000,100000000,delete,2877351
FPTree,40,100000000,100000000,insert,12552970
FPTree,40,100000000,100000000,lookup,20093933
FPTree,40,100000000,100000000,delete,3743595
FPTree,39,100000000,100000000,insert,11680118
FPTree,39,100000000,100000000,lookup,19664253
FPTree,39,100000000,100000000,delete,3663554
FPTree,38,100000000,100000000,insert,13753644
FPTree,38,100000000,100000000,lookup,19516665
FPTree,38,100000000,100000000,delete,3802504
FPTree,37,100000000,100000000,insert,12491914
FPTree,37,100000000,100000000,lookup,18876438
FPTree,37,100000000,100000000,delete,3549426
FPTree,36,100000000,100000000,insert,11176736
FPTree,36,100000000,100000000,lookup,18579340
FPTree,36,100000000,100000000,delete,3800584
FPTree,35,100000000,100000000,insert,12034475
FPTree,35,100000000,100000000,lookup,18007401
FPTree,35,100000000,100000000,delete,3867835
FPTree,34,100000000,100000000,insert,10208843
FPTree,34,100000000,100000000,lookup,17756551
FPTree,34,100000000,100000000,delete,3818020
FPTree,33,100000000,100000000,insert,11881118
FPTree,33,100000000,100000000,lookup,16852166
FPTree,33,100000000,100000000,delete,4106174
FPTree,32,100000000,100000000,insert,9636338
FPTree,32,100000000,100000000,lookup,16732009
FPTree,32,100000000,100000000,delete,2986400
FPTree,31,100000000,100000000,insert,10639636
FPTree,31,100000000,100000000,lookup,16149817
FPTree,31,100000000,100000000,delete,3975260
FPTree,30,100000000,100000000,insert,9832069
FPTree,30,100000000,100000000,lookup,15590516
FPTree,30,100000000,100000000,delete,4150142
FPTree,29,100000000,100000000,insert,11256135
FPTree,29,100000000,100000000,lookup,15340001
FPTree,29,100000000,100000000,delete,4056355
FPTree,28,100000000,100000000,insert,9601688
FPTree,28,100000000,100000000,lookup,14776825
FPTree,28,100000000,100000000,delete,4072032
FPTree,27,100000000,100000000,insert,7592716
FPTree,27,100000000,100000000,lookup,14347830
FPTree,27,100000000,100000000,delete,4236331
FPTree,26,100000000,100000000,insert,8752319
FPTree,26,100000000,100000000,lookup,13787510
FPTree,26,100000000,100000000,delete,4197974
FPTree,25,100000000,100000000,insert,10313042
FPTree,25,100000000,100000000,lookup,13500815
FPTree,25,100000000,100000000,delete,4416218
FPTree,24,100000000,100000000,insert,8829579
FPTree,24,100000000,100000000,lookup,14337765
FPTree,24,100000000,100000000,delete,5185880
FPTree,23,100000000,100000000,insert,8059007
FPTree,23,100000000,100000000,lookup,13702182
FPTree,23,100000000,100000000,delete,5097757
FPTree,22,100000000,100000000,insert,8560865
FPTree,22,100000000,100000000,lookup,13152963
FPTree,22,100000000,100000000,delete,4962429
FPTree,21,100000000,100000000,insert,8445504
FPTree,21,100000000,100000000,lookup,12579429
FPTree,21,100000000,100000000,delete,4835779
FPTree,20,100000000,100000000,insert,7781560
FPTree,20,100000000,100000000,lookup,11993842
FPTree,20,100000000,100000000,delete,4617520
FPTree,19,100000000,100000000,insert,7566331
FPTree,19,100000000,100000000,lookup,11437859
FPTree,19,100000000,100000000,delete,4494509
FPTree,18,100000000,100000000,insert,7349111
FPTree,18,100000000,100000000,lookup,10986393
FPTree,18,100000000,100000000,delete,4379389
FPTree,17,100000000,100000000,insert,6792291
FPTree,17,100000000,100000000,lookup,10567836
FPTree,17,100000000,100000000,delete,4256338
FPTree,16,100000000,100000000,insert,6167421
FPTree,16,100000000,100000000,lookup,9817043
FPTree,16,100000000,100000000,delete,4002912
FPTree,15,100000000,100000000,insert,6110101
FPTree,15,100000000,100000000,lookup,9368908
FPTree,15,100000000,100000000,delete,3828095
FPTree,14,100000000,100000000,insert,6036354
FPTree,14,100000000,100000000,lookup,8763398
FPTree,14,100000000,100000000,delete,3646944
FPTree,13,100000000,100000000,insert,5535197
FPTree,13,100000000,100000000,lookup,8218199
FPTree,13,100000000,100000000,delete,3462859
FPTree,12,100000000,100000000,insert,5153205
FPTree,12,100000000,100000000,lookup,7547119
FPTree,12,100000000,100000000,delete,3264322
FPTree,11,100000000,100000000,insert,4775105
FPTree,11,100000000,100000000,lookup,7013207
FPTree,11,100000000,100000000,delete,3061945
FPTree,10,100000000,100000000,insert,4330157
FPTree,10,100000000,100000000,lookup,6354774
FPTree,10,100000000,100000000,delete,2798721
FPTree,9,100000000,100000000,insert,3830678
FPTree,9,100000000,100000000,lookup,5768158
FPTree,9,100000000,100000000,delete,2576371
FPTree,8,100000000,100000000,insert,3702923
FPTree,8,100000000,100000000,lookup,5061410
FPTree,8,100000000,100000000,delete,2327411
FPTree,7,100000000,100000000,insert,3114123
FPTree,7,100000000,100000000,lookup,4463539
FPTree,7,100000000,100000000,delete,2063983
FPTree,6,100000000,100000000,insert,2063983
FPTree,6,100000000,100000000,lookup,3845264
FPTree,6,100000000,100000000,delete,1804553
FPTree,5,100000000,100000000,insert,1804553
FPTree,5,100000000,100000000,lookup,3265742
FPTree,5,100000000,100000000,delete,1522318
FPTree,4,100000000,100000000,insert,1772581
FPTree,4,100000000,100000000,lookup,2589918
FPTree,4,100000000,100000000,delete,1225329
FPTree,3,100000000,100000000,insert,1329445
FPTree,3,100000000,100000000,lookup,1964277
FPTree,3,100000000,100000000,delete,947427
FPTree,2,100000000,100000000,insert,849307
FPTree,2,100000000,100000000,lookup,1319066
FPTree,2,100000000,100000000,delete,636591
FPTree,1,100000000,100000000,insert,469181
FPTree,1,100000000,100000000,lookup,665220
FPTree,1,100000000,100000000,delete,328169
PLUSH,1,100000000,100000000,insert,1439808
PLUSH,1,100000000,100000000,lookup,939835
PLUSH,1,100000000,100000000,delete,1437608
DASH,1,100000000,100000000,insert,935433
DASH,1,100000000,100000000,lookup,1555335
DASH,1,100000000,100000000,delete,1448112
PLUSH,2,100000000,100000000,insert,2723607
PLUSH,2,100000000,100000000,lookup,1878311
PLUSH,2,100000000,100000000,delete,2685394
DASH,2,100000000,100000000,insert,1666602
DASH,2,100000000,100000000,lookup,3072406
DASH,2,100000000,100000000,delete,2743832
PLUSH,3,100000000,100000000,insert,3924692
PLUSH,3,100000000,100000000,lookup,2686148
PLUSH,3,100000000,100000000,delete,3928653
DASH,3,100000000,100000000,insert,2257719
DASH,3,100000000,100000000,lookup,4598799
DASH,3,100000000,100000000,delete,3962690
PLUSH,4,100000000,100000000,insert,5062297
PLUSH,4,100000000,100000000,lookup,3713927
PLUSH,4,100000000,100000000,delete,5073160
DASH,4,100000000,100000000,insert,2782298
DASH,4,100000000,100000000,lookup,6125302
DASH,4,100000000,100000000,delete,5070436
PLUSH,5,100000000,100000000,insert,6198701
PLUSH,5,100000000,100000000,lookup,4659233
PLUSH,5,100000000,100000000,delete,6187647
DASH,5,100000000,100000000,insert,3367222
DASH,5,100000000,100000000,lookup,7613802
DASH,5,100000000,100000000,delete,6111694
PLUSH,6,100000000,100000000,insert,7313659
PLUSH,6,100000000,100000000,lookup,5576874
PLUSH,6,100000000,100000000,delete,7267802
DASH,6,100000000,100000000,insert,4031029
DASH,6,100000000,100000000,lookup,9111739
DASH,6,100000000,100000000,delete,7090133
PLUSH,7,100000000,100000000,insert,8456382
PLUSH,7,100000000,100000000,lookup,6480443
PLUSH,7,100000000,100000000,delete,8366522
DASH,7,100000000,100000000,insert,4770042
DASH,7,100000000,100000000,lookup,10597062
DASH,7,100000000,100000000,delete,8003286
PLUSH,8,100000000,100000000,insert,9419466
PLUSH,8,100000000,100000000,lookup,7333573
PLUSH,8,100000000,100000000,delete,9306792
DASH,8,100000000,100000000,insert,5522712
DASH,8,100000000,100000000,lookup,12072187
DASH,8,100000000,100000000,delete,8824206
PLUSH,9,100000000,100000000,insert,10156904
PLUSH,9,100000000,100000000,lookup,8004725
PLUSH,9,100000000,100000000,delete,10342024
DASH,9,100000000,100000000,insert,6281679
DASH,9,100000000,100000000,lookup,13524187
DASH,9,100000000,100000000,delete,9627642
PLUSH,10,100000000,100000000,insert,11348320
PLUSH,10,100000000,100000000,lookup,9161418
PLUSH,10,100000000,100000000,delete,11288465
DASH,10,100000000,100000000,insert,6996309
DASH,10,100000000,100000000,lookup,14974072
DASH,10,100000000,100000000,delete,10359786
PLUSH,11,100000000,100000000,insert,12363569
PLUSH,11,100000000,100000000,lookup,10020188
PLUSH,11,100000000,100000000,delete,12291365
DASH,11,100000000,100000000,insert,7654162
DASH,11,100000000,100000000,lookup,16421693
DASH,11,100000000,100000000,delete,11055662
PLUSH,12,100000000,100000000,insert,13079279
PLUSH,12,100000000,100000000,lookup,10897380
PLUSH,12,100000000,100000000,delete,13009153
DASH,12,100000000,100000000,insert,8258892
DASH,12,100000000,100000000,lookup,17837926
DASH,12,100000000,100000000,delete,11669054
PLUSH,13,100000000,100000000,insert,13928890
PLUSH,13,100000000,100000000,lookup,11613737
PLUSH,13,100000000,100000000,delete,13795498
DASH,13,100000000,100000000,insert,8810938
DASH,13,100000000,100000000,lookup,19207414
DASH,13,100000000,100000000,delete,12331264
PLUSH,14,100000000,100000000,insert,14873562
PLUSH,14,100000000,100000000,lookup,12463743
PLUSH,14,100000000,100000000,delete,14670161
DASH,14,100000000,100000000,insert,9378602
DASH,14,100000000,100000000,lookup,20617404
DASH,14,100000000,100000000,delete,12886893
PLUSH,15,100000000,100000000,insert,15758522
PLUSH,15,100000000,100000000,lookup,12611837
PLUSH,15,100000000,100000000,delete,15528848
DASH,15,100000000,100000000,insert,9853827
DASH,15,100000000,100000000,lookup,21904844
DASH,15,100000000,100000000,delete,13420615
PLUSH,16,100000000,100000000,insert,15832783
PLUSH,16,100000000,100000000,lookup,14050640
PLUSH,16,100000000,100000000,delete,16499683
DASH,16,100000000,100000000,insert,10332829
DASH,16,100000000,100000000,lookup,23002936
DASH,16,100000000,100000000,delete,13820397
PLUSH,17,100000000,100000000,insert,16905260
PLUSH,17,100000000,100000000,lookup,14725488
PLUSH,17,100000000,100000000,delete,16841329
DASH,17,100000000,100000000,insert,10859136
DASH,17,100000000,100000000,lookup,24382215
DASH,17,100000000,100000000,delete,14521322
PLUSH,18,100000000,100000000,insert,17669949
PLUSH,18,100000000,100000000,lookup,15509495
PLUSH,18,100000000,100000000,delete,17543527
DASH,18,100000000,100000000,insert,11391982
DASH,18,100000000,100000000,lookup,25689793
DASH,18,100000000,100000000,delete,14693347
PLUSH,19,100000000,100000000,insert,18471852
PLUSH,19,100000000,100000000,lookup,16326478
PLUSH,19,100000000,100000000,delete,18324406
DASH,19,100000000,100000000,insert,11598816
DASH,19,100000000,100000000,lookup,26905185
DASH,19,100000000,100000000,delete,15244088
PLUSH,20,100000000,100000000,insert,18983026
PLUSH,20,100000000,100000000,lookup,17102139
PLUSH,20,100000000,100000000,delete,18862912
DASH,20,100000000,100000000,insert,11998549
DASH,20,100000000,100000000,lookup,27948282
